[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 89x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 229x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 158x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 174x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 186x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 29x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 54x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 195x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 188x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 40x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 149x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 258x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 49x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 59x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 119x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 201x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 121x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 110x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 134x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 211x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 18x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 123x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 187x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 156x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 68x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 99x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 185x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 156x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 29x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 62x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 257x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 78x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 77x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 241x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 150x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
